X_train
"  (0, 1801)	0.2528959271115176
  (0, 1677)	0.3288063325117722
  (0, 1421)	0.37206289756603944
  (0, 1333)	0.4585760276745739
  (0, 506)	0.39001599415355515
  (0, 482)	0.3417642813316767
  (0, 94)	0.4585760276745739"
"  (0, 4238)	0.09315889855541806
  (0, 3782)	0.21455798749342256
  (0, 3730)	0.11142603037848
  (0, 3602)	0.23835455400107147
  (0, 3596)	0.20926581144829268
  (0, 3467)	0.15930407115745687
  (0, 3199)	0.20926581144829268
  (0, 3040)	0.40715571043454224
  (0, 2708)	0.1183152938489649
  (0, 2124)	0.25227465305396307
  (0, 1801)	0.13912465637234148
  (0, 1724)	0.1732241702103485
  (0, 1613)	0.1629212228799904
  (0, 1421)	0.20468152003866524
  (0, 1272)	0.25227465305396307
  (0, 1110)	0.193748624970046
  (0, 725)	0.23835455400107147
  (0, 548)	0.25227465305396307
  (0, 506)	0.21455798749342256
  (0, 319)	0.13550750464980793
  (0, 150)	0.22847808654631419
  (0, 92)	0.25227465305396307"
"  (0, 4173)	0.2559588511224054
  (0, 3805)	0.24905472723383085
  (0, 3730)	0.17903170027975127
  (0, 3713)	0.36710291277639234
  (0, 3223)	0.3547940917700684
  (0, 2743)	0.22889560136861214
  (0, 2089)	0.382971743023479
  (0, 1935)	0.382971743023479
  (0, 1779)	0.3288682224781424
  (0, 137)	0.3547940917700684"
"  (0, 4102)	0.45090551411479357
  (0, 2209)	0.5287013124135943
  (0, 425)	0.7191377751119855"
"  (0, 4149)	0.23077625362726956
  (0, 2976)	0.40076891948909554
  (0, 2751)	0.47121918554545844
  (0, 2566)	0.20255088981949212
  (0, 1693)	0.2236437322941039
  (0, 1682)	0.36189949387982445
  (0, 1070)	0.47121918554545844
  (0, 466)	0.34643459216636646"
"  (0, 3733)	0.1514606175123402
  (0, 2752)	0.33565008948710245
  (0, 1924)	0.19167584404719287
  (0, 1130)	0.4788247958530201
  (0, 804)	0.4788247958530201
  (0, 388)	0.37395121902170325
  (0, 350)	0.4788247958530201"
"  (0, 4094)	0.18434564749017415
  (0, 3876)	0.28319701681205395
  (0, 3733)	0.18799399487912274
  (0, 3492)	0.28319701681205395
  (0, 3452)	0.28319701681205395
  (0, 2566)	0.12173062877970087
  (0, 2477)	0.28319701681205395
  (0, 2119)	0.28319701681205395
  (0, 1999)	0.38903475546333594
  (0, 1598)	0.32302504638386204
  (0, 1110)	0.36825478393135236
  (0, 873)	0.2082029892489404
  (0, 869)	0.28319701681205395"
"  (0, 3804)	0.14437891870103012
  (0, 3751)	0.3067319585642179
  (0, 3439)	0.42329123782695416
  (0, 2611)	0.33126158613677836
  (0, 2409)	0.22049559121410986
  (0, 2343)	0.30183693825347613
  (0, 2287)	0.25775009279133027
  (0, 2013)	0.441588931918656
  (0, 1327)	0.441588931918656"
"  (0, 4184)	0.47979930362927015
  (0, 3992)	0.5297716060575957
  (0, 3727)	0.3053033646641984
  (0, 3695)	0.5297716060575957
  (0, 1102)	0.33950931444055904"
"  (0, 4144)	0.24616845039391333
  (0, 3881)	0.2042006198444033
  (0, 3827)	0.24616845039391333
  (0, 3804)	0.07604450434659538
  (0, 3733)	0.07786736574971137
  (0, 3269)	0.22294786984422738
  (0, 3019)	0.2042006198444033
  (0, 2864)	0.24616845039391333
  (0, 2829)	0.23258528152737198
  (0, 2756)	0.1997272892945414
  (0, 2701)	0.22294786984422738
  (0, 2611)	0.1744757707944975
  (0, 2560)	0.0954238526538618
  (0, 2514)	0.209364700977686
  (0, 2214)	0.13702151129987486
  (0, 2043)	0.24616845039391333
  (0, 1924)	0.09854240197186158
  (0, 1907)	0.19225193203600244
  (0, 1890)	0.209364700977686
  (0, 1857)	0.24616845039391333
  (0, 1743)	0.15897778269491736
  (0, 1693)	0.11683316959054438
  (0, 1437)	0.10108794629939735
  (0, 701)	0.24616845039391333
  (0, 559)	0.209364700977686
  (0, 438)	0.23258528152737198
  (0, 257)	0.08962767321313672"
"  (0, 4181)	0.1963965761481049
  (0, 4175)	0.23828398062376646
  (0, 4104)	0.18705065525171322
  (0, 3965)	0.27056943400545114
  (0, 3737)	0.23828398062376646
  (0, 3733)	0.08862308586348323
  (0, 3084)	0.18093718145602047
  (0, 3038)	0.280171385099428
  (0, 2752)	0.1963965761481049
  (0, 2646)	0.280171385099428
  (0, 2579)	0.2647119904073436
  (0, 2560)	0.10860462795608201
  (0, 2411)	0.23828398062376646
  (0, 2081)	0.2647119904073436
  (0, 1863)	0.11309540755667383
  (0, 1625)	0.280171385099428
  (0, 1537)	0.15821378819078172
  (0, 1214)	0.10839339440384965
  (0, 1037)	0.2647119904073436
  (0, 643)	0.1480313361815425
  (0, 257)	0.10200782962715642
  (0, 222)	0.1480313361815425
  (0, 179)	0.20597858175331632"
"  (0, 4241)	0.3378496493970466
  (0, 3427)	0.659435956509928
  (0, 2700)	0.524459497909258
  (0, 1778)	0.4194568734886791"
"  (0, 4221)	0.19600543032757453
  (0, 3805)	0.15420827421209768
  (0, 3733)	0.07938763668387304
  (0, 3730)	0.11085181893968787
  (0, 3273)	0.25097460681693157
  (0, 3017)	0.23712624217006825
  (0, 2925)	0.25097460681693157
  (0, 2521)	0.2273006710863664
  (0, 2506)	0.25097460681693157
  (0, 2140)	0.16208164141521123
  (0, 1827)	0.21967936605813967
  (0, 1653)	0.27661052962142674
  (0, 1553)	0.18977837070893788
  (0, 1487)	0.2273006710863664
  (0, 1410)	0.25097460681693157
  (0, 903)	0.2273006710863664
  (0, 871)	0.25097460681693157
  (0, 551)	0.25097460681693157
  (0, 532)	0.23712624217006825
  (0, 251)	0.15420827421209768
  (0, 212)	0.25097460681693157"
"  (0, 4238)	0.11686914146596696
  (0, 4130)	0.30880672572311463
  (0, 4118)	0.221849912251894
  (0, 4059)	0.2517030378331535
  (0, 4005)	0.28662895582186615
  (0, 3733)	0.10010879114042813
  (0, 3281)	0.31648208140312567
  (0, 2688)	0.12856797770006198
  (0, 2611)	0.2243116654758069
  (0, 2566)	0.1360380246952911
  (0, 2316)	0.221849912251894
  (0, 1932)	0.12291991475870388
  (0, 1801)	0.17453382767627817
  (0, 1654)	0.31648208140312567
  (0, 1232)	0.277018395977058
  (0, 705)	0.26916599682750986
  (0, 483)	0.20770158496973093
  (0, 257)	0.11522822085617694
  (0, 106)	0.31648208140312567"
"  (0, 3700)	0.5225712025021826
  (0, 1835)	0.5530897840812297
  (0, 1699)	0.31233178905139913
  (0, 1685)	0.3544529968581973
  (0, 453)	0.39657420466499543
  (0, 257)	0.20137491358389972"
"  (0, 4238)	0.26446947570195456
  (0, 4047)	0.4870121198681053
  (0, 3342)	0.7161843501872723
  (0, 1841)	0.42421111262005146"
"  (0, 4001)	0.3595573744816204
  (0, 3919)	0.3633714557663967
  (0, 2862)	0.4299969131477253
  (0, 2626)	0.3633714557663967
  (0, 1801)	0.28587169766919385
  (0, 811)	0.3164618196732783
  (0, 82)	0.4897681171417154"
"  (0, 4238)	0.17034635186754815
  (0, 4220)	0.3199702764136175
  (0, 3819)	0.27482624823048596
  (0, 3727)	0.2658428733278075
  (0, 1979)	0.4612985713955146
  (0, 1970)	0.4358448774589724
  (0, 1932)	0.17916584984166034
  (0, 1693)	0.21893534341011797
  (0, 1613)	0.2979107352036418
  (0, 981)	0.25922870538851556
  (0, 385)	0.28923813585390346"
"  (0, 4187)	0.19057926776426387
  (0, 4102)	0.11949482517099677
  (0, 4069)	0.1098293887750248
  (0, 3754)	0.15462534084033114
  (0, 3733)	0.06028353968010776
  (0, 3471)	0.1515706052981281
  (0, 3454)	0.09763971491222899
  (0, 3296)	0.208388817079985
  (0, 3258)	0.13507606107692763
  (0, 3196)	0.1726023043022975
  (0, 3037)	0.19057926776426387
  (0, 2929)	0.1726023043022975
  (0, 2710)	0.11561667837419534
  (0, 2688)	0.1624768730258909
  (0, 2657)	0.1698097013325535
  (0, 2560)	0.1250820299457403
  (0, 2280)	0.1726023043022975
  (0, 2214)	0.10607963469606595
  (0, 2102)	0.19057926776426387
  (0, 1924)	0.18204989012722345
  (0, 1893)	0.19057926776426387
  (0, 1871)	0.19057926776426387
  (0, 1870)	0.18006341826217917
  (0, 1863)	0.13025414681637762
  (0, 1852)	0.1726023043022975
  (0, 1699)	0.225854328168709
  (0, 1575)	0.15462534084033114
  (0, 1530)	0.18006341826217917
  (0, 1339)	0.19057926776426387
  (0, 1332)	0.19057926776426387
  (0, 1214)	0.0737317757437567
  (0, 1102)	0.12213458744369651
  (0, 1054)	0.19057926776426387
  (0, 443)	0.1726023043022975
  (0, 235)	0.15462534084033114
  (0, 222)	0.10069445045443201
  (0, 75)	0.19057926776426387
  (0, 24)	0.19057926776426387"
"  (0, 4238)	0.16739405193573764
  (0, 4208)	0.39677909139806583
  (0, 3804)	0.14003117603438783
  (0, 2817)	0.45330373190559003
  (0, 1747)	0.45330373190559003
  (0, 1042)	0.3540198515225108
  (0, 1021)	0.45330373190559003
  (0, 419)	0.2305514658241443"
"  (0, 4164)	0.2634308215036756
  (0, 4102)	0.1748196289065206
  (0, 4069)	0.16067920063654798
  (0, 3929)	0.2262151910475528
  (0, 3804)	0.08612955264972737
  (0, 3772)	0.24404855126324437
  (0, 3733)	0.08819416255864664
  (0, 3696)	0.2634308215036756
  (0, 3620)	0.2634308215036756
  (0, 3075)	0.18006147087697918
  (0, 2812)	0.19144834741693043
  (0, 2741)	0.1999150891243958
  (0, 2616)	0.21413209265067085
  (0, 2214)	0.1551933512231007
  (0, 1863)	0.11254804164745942
  (0, 1796)	0.27881539489386675
  (0, 1788)	0.2371307195805186
  (0, 1437)	0.11449426448180364
  (0, 1027)	0.27881539489386675
  (0, 815)	0.1878319907275139
  (0, 773)	0.2177484493400874
  (0, 351)	0.2634308215036756
  (0, 288)	0.20236387594989622"
"  (0, 3804)	0.11733953808882504
  (0, 3649)	0.3798472027591941
  (0, 2824)	0.3798472027591941
  (0, 2689)	0.255894966968004
  (0, 2117)	0.35888786093328046
  (0, 2011)	0.3798472027591941
  (0, 1863)	0.15333105552541768
  (0, 1393)	0.27925902596918317
  (0, 1337)	0.35888786093328046
  (0, 326)	0.35888786093328046"
"  (0, 3740)	0.340924948585647
  (0, 1575)	0.3987826663229236
  (0, 1112)	0.4915087535579449
  (0, 1015)	0.4915087535579449
  (0, 500)	0.4915087535579449"
"  (0, 4228)	0.40198468581036045
  (0, 1792)	0.3447950426733374
  (0, 1717)	0.5302071398197156
  (0, 643)	0.3093175191778236
  (0, 149)	0.5854295449801884"
"  (0, 3919)	0.36797923635018237
  (0, 3399)	0.524944244742401
  (0, 2214)	0.2921928201915255
  (0, 1932)	0.203885482333569
  (0, 1801)	0.28949673215407307
  (0, 811)	0.3204747563116956
  (0, 74)	0.524944244742401"
"  (0, 4230)	0.253144651786593
  (0, 3759)	0.14578608648535132
  (0, 3730)	0.11834010798885705
  (0, 3727)	0.26143067514481877
  (0, 3073)	0.2679285045321264
  (0, 3040)	0.39544207811219645
  (0, 2718)	0.2679285045321264
  (0, 2710)	0.16254130944655987
  (0, 2409)	0.1264009933760223
  (0, 2216)	0.2679285045321264
  (0, 1932)	0.10406197024647958
  (0, 1801)	0.14775745670102647
  (0, 1437)	0.11002361283455159
  (0, 1421)	0.2173821781357933
  (0, 1082)	0.2679285045321264
  (0, 506)	0.22787148858842646
  (0, 420)	0.24265534133395988
  (0, 359)	0.2679285045321264
  (0, 91)	0.2679285045321264"
"  (0, 3727)	0.3117967412356247
  (0, 3476)	0.3977653474093566
  (0, 1823)	0.49000396534532986
  (0, 1041)	0.5410391089191018
  (0, 422)	0.46015032013575297"
"  (0, 2186)	1.0"
"  (0, 1919)	0.5332713698671271
  (0, 1487)	0.5678689645656194
  (0, 272)	0.6270139433562932"
"  (0, 4177)	0.23216420473157065
  (0, 3805)	0.18574115576630817
  (0, 3740)	0.20968037086826824
  (0, 3733)	0.16190044854210878
  (0, 3682)	0.3022945025249143
  (0, 3520)	0.3022945025249143
  (0, 2962)	0.3022945025249143
  (0, 2708)	0.24004476001685152
  (0, 2595)	0.3022945025249143
  (0, 2343)	0.19522448817211321
  (0, 2048)	0.15265069192789513
  (0, 1397)	0.28561439072077166
  (0, 1169)	0.3022945025249143
  (0, 1040)	0.20968037086826824
  (0, 951)	0.3022945025249143
  (0, 257)	0.11006265361412321
  (0, 241)	0.19089014436355584"
"  (0, 3375)	0.4039764255246936
  (0, 3220)	0.5665300019365226
  (0, 2954)	0.6255355244067404
  (0, 1437)	0.2568732971199523
  (0, 1214)	0.242008721863499"
"  (0, 3858)	0.42300329748227505
  (0, 3819)	0.26672886443897936
  (0, 2708)	0.20997190362249807
  (0, 2252)	0.3713800588535594
  (0, 1924)	0.17921925541541933
  (0, 1538)	0.4477070327447722
  (0, 1066)	0.4477070327447722
  (0, 873)	0.32914874448376347
  (0, 257)	0.16300602112846427"
"  (0, 4238)	0.30767679174938417
  (0, 4199)	0.8331899270487678
  (0, 2287)	0.459488342924252"
"  (0, 3733)	0.24217963664309916
  (0, 2958)	0.36482309274853
  (0, 2855)	0.3304100556676326
  (0, 2657)	0.19198816296487606
  (0, 2287)	0.20119297282108284
  (0, 2151)	0.36482309274853
  (0, 1584)	0.18230388919256146
  (0, 616)	0.18830888608798543
  (0, 590)	0.617699190890333
  (0, 319)	0.19596208472994717"
"  (0, 4241)	0.22459174361536854
  (0, 4238)	0.16188017515038508
  (0, 3750)	0.43837213251382995
  (0, 3517)	0.3837093855412952
  (0, 3075)	0.2831046363202615
  (0, 2708)	0.20559389160066227
  (0, 1695)	0.43837213251382995
  (0, 1564)	0.33148193806459925
  (0, 1495)	0.3143198171482372
  (0, 981)	0.24634509499169863"
"  (0, 4055)	0.1892927436735469
  (0, 3919)	0.24170438967438543
  (0, 3744)	0.20542367870107828
  (0, 2333)	0.34480567313259597
  (0, 1801)	0.1901537479452802
  (0, 1514)	0.2742292233569803
  (0, 1437)	0.1415928698969348
  (0, 1392)	0.3257798650860856
  (0, 1173)	0.34480567313259597
  (0, 1101)	0.34480567313259597
  (0, 849)	0.3257798650860856
  (0, 811)	0.2105014297780973
  (0, 85)	0.34480567313259597"
"  (0, 4238)	0.2218812248084879
  (0, 4096)	0.4614608253203093
  (0, 3767)	0.4614608253203093
  (0, 2689)	0.4047833483983079
  (0, 648)	0.6008552041268654"
"  (0, 4220)	0.19542549810860765
  (0, 4149)	0.13798181561616407
  (0, 3921)	0.18810015674995906
  (0, 3804)	0.08703403982115461
  (0, 3744)	0.1678532676714493
  (0, 3655)	0.28174336723459764
  (0, 3467)	0.17791270299549725
  (0, 3298)	0.28174336723459764
  (0, 3296)	0.18195238155126173
  (0, 2977)	0.2661972331623732
  (0, 2264)	0.1606992851870344
  (0, 2190)	0.23962094142904192
  (0, 2048)	0.14227291464194508
  (0, 1956)	0.28174336723459764
  (0, 1936)	0.17665549251889387
  (0, 1932)	0.18527701140830474
  (0, 1930)	0.28174336723459764
  (0, 1696)	0.220035128801053
  (0, 1216)	0.2285907837679351
  (0, 419)	0.14329541481845814
  (0, 351)	0.2661972331623732
  (0, 291)	0.23962094142904192"
"  (0, 3804)	0.1303115325064755
  (0, 3773)	0.421839662197908
  (0, 3733)	0.1334352278349938
  (0, 3723)	0.3061707159472255
  (0, 3675)	0.3294471323891784
  (0, 3345)	0.323975688874263
  (0, 2566)	0.18132538224315883
  (0, 2183)	0.36923842911889543
  (0, 1924)	0.16886442390754222
  (0, 1013)	0.36923842911889543
  (0, 977)	0.382048365468191"
"  (0, 4118)	0.15008053136294913
  (0, 4069)	0.12338351436544101
  (0, 4014)	0.21409879526976336
  (0, 3921)	0.14293865138868314
  (0, 3804)	0.11198100916409748
  (0, 3759)	0.11649609860702463
  (0, 3744)	0.12755289589701968
  (0, 3733)	0.11466530385759495
  (0, 3730)	0.16011129733590518
  (0, 3454)	0.10968950389215029
  (0, 3378)	0.21409879526976336
  (0, 3078)	0.20228517705175567
  (0, 2812)	0.14701075080145642
  (0, 2708)	0.17001067998645353
  (0, 2688)	0.08697569547639233
  (0, 2638)	0.21409879526976336
  (0, 2597)	0.13720730664580844
  (0, 2566)	0.09202915081009225
  (0, 2560)	0.08299248689464217
  (0, 2230)	0.18208966331635626
  (0, 2209)	0.15740282038120787
  (0, 2167)	0.19390328153436395
  (0, 1924)	0.08570476643698276
  (0, 1892)	0.21409879526976336
  (0, 1653)	0.1393665141150274
  (0, 1613)	0.13826691314494144
  (0, 1572)	0.13720730664580844
  (0, 1214)	0.08283106837919509
  (0, 860)	0.19390328153436395
  (0, 705)	0.18208966331635626
  (0, 643)	0.11312122659276627
  (0, 635)	0.19390328153436395
  (0, 616)	0.11051028964830033
  (0, 537)	0.3625007715722808
  (0, 319)	0.19471466671240414
  (0, 238)	0.21409879526976336
  (0, 121)	0.12830971682503234"
"  (0, 3685)	0.5023254013836187
  (0, 3414)	0.47460791467064406
  (0, 2304)	0.4166868587830208
  (0, 1584)	0.2510144673752075
  (0, 771)	0.5023254013836187
  (0, 257)	0.18289206780895398"
"  (0, 4238)	0.12521616285433776
  (0, 3733)	0.10725875571047191
  (0, 3454)	0.1737242767260174
  (0, 2812)	0.23283300085888592
  (0, 2726)	0.22638368255459276
  (0, 2456)	0.3390858471993968
  (0, 2287)	0.31661746134570407
  (0, 1932)	0.2763853373772784
  (0, 1924)	0.13573767801772857
  (0, 1689)	0.2751152594530575
  (0, 1653)	0.2207261953547049
  (0, 1635)	0.3390858471993968
  (0, 1366)	0.2648182947320556
  (0, 1205)	0.3203756497090464
  (0, 942)	0.3390858471993968"
"  (0, 4228)	0.2832879531665993
  (0, 4090)	0.35088459675545536
  (0, 4027)	0.41256581002921583
  (0, 3345)	0.3168533082303572
  (0, 2773)	0.41256581002921583
  (0, 2703)	0.32811989617249704
  (0, 2264)	0.2353170951815167
  (0, 632)	0.41256581002921583
  (0, 257)	0.15021142449831132"
"  (0, 3507)	0.3924168457078665
  (0, 2860)	0.3924168457078665
  (0, 1961)	0.3924168457078665
  (0, 1925)	0.3924168457078665
  (0, 1402)	0.2750792158610829
  (0, 764)	0.3924168457078665
  (0, 474)	0.33374803078447474
  (0, 222)	0.20733734099814133"
"  (0, 4238)	0.1111522042599249
  (0, 4149)	0.14741290563972104
  (0, 4130)	0.17346436265423212
  (0, 3804)	0.09298283721160579
  (0, 3734)	0.2843918775708791
  (0, 3733)	0.09521172707763387
  (0, 3232)	0.25599908995575277
  (0, 2873)	0.30100059361666803
  (0, 2800)	0.24968474916953332
  (0, 2560)	0.11667878742397952
  (0, 1924)	0.12049196979742635
  (0, 1863)	0.12150343190043114
  (0, 1766)	0.30100059361666803
  (0, 1501)	0.2843918775708791
  (0, 1437)	0.12360451469276017
  (0, 1214)	0.11645184981366241
  (0, 1138)	0.24968474916953332
  (0, 1095)	0.21582223077128915
  (0, 1057)	0.2843918775708791
  (0, 419)	0.15308969061546038
  (0, 320)	0.2843918775708791
  (0, 257)	0.10959155325739475
  (0, 120)	0.2634673699760626"
"  (0, 2688)	0.17130726537560426
  (0, 2526)	0.2608146850404509
  (0, 1932)	0.16378164169806175
  (0, 1696)	0.3293293347594254
  (0, 1514)	0.33537557227913845
  (0, 1437)	0.1731645854187967
  (0, 982)	0.3023576218762435
  (0, 900)	0.42168882855130035
  (0, 538)	0.42168882855130035
  (0, 23)	0.42168882855130035"
"  (0, 3790)	0.4313815028819217
  (0, 2714)	0.4819999371997546
  (0, 2688)	0.29065503907640783
  (0, 2390)	0.647985228088365
  (0, 1932)	0.27788640115977015"
"  (0, 4238)	0.10534405637022168
  (0, 4069)	0.16440015489877566
  (0, 4047)	0.19398772607763626
  (0, 3804)	0.08812411152708133
  (0, 3733)	0.09023653296985187
  (0, 2688)	0.19621748645054385
  (0, 2677)	0.26953126284389267
  (0, 2676)	0.28527210695053007
  (0, 2675)	0.28527210695053007
  (0, 2566)	0.1226225944867369
  (0, 2287)	0.15732212242351892
  (0, 2240)	0.20705014974111272
  (0, 2099)	0.1730629665301563
  (0, 1722)	0.21909089080047325
  (0, 1693)	0.13539202280987053
  (0, 1614)	0.28527210695053007
  (0, 1553)	0.21571296137249338
  (0, 1045)	0.26953126284389267
  (0, 646)	0.28527210695053007
  (0, 257)	0.10386495563371874
  (0, 185)	0.28527210695053007
  (0, 160)	0.28527210695053007"
"  (0, 2566)	0.3551108571004805
  (0, 2560)	0.32024128110095335
  (0, 1924)	0.33070709442747426
  (0, 1638)	0.7482103213399709
  (0, 1214)	0.3196184190309709"
"  (0, 3756)	0.33805698617438124
  (0, 3626)	0.36909332112198007
  (0, 2689)	0.274547859874026
  (0, 2566)	0.17517674091819194
  (0, 1659)	0.33065132479587805
  (0, 1541)	0.30372502372444227
  (0, 1437)	0.16735251093053224
  (0, 748)	0.40753531744808197
  (0, 400)	0.40753531744808197
  (0, 257)	0.14837986832431135
  (0, 121)	0.2442365035827362"
"  (0, 2482)	0.416768263440443
  (0, 2035)	0.5812538136031976
  (0, 2034)	0.5812538136031976
  (0, 1729)	0.38806213797833444"
"  (0, 4069)	0.30086074930315454
  (0, 4055)	0.28660395785721593
  (0, 3921)	0.34854437387647424
  (0, 3767)	0.4009476123201445
  (0, 3495)	0.5220626458975758
  (0, 1474)	0.5220626458975758"
"  (0, 4243)	0.221268665950032
  (0, 4130)	0.24665961982831586
  (0, 4069)	0.14568114494732962
  (0, 3976)	0.2010480033301642
  (0, 3956)	0.2527903163332104
  (0, 3759)	0.13754904870599077
  (0, 3380)	0.20969356228754443
  (0, 3335)	0.2527903163332104
  (0, 3252)	0.20509990033389805
  (0, 3027)	0.2527903163332104
  (0, 2688)	0.10269377529693793
  (0, 2472)	0.19742345795037583
  (0, 2287)	0.13940903482915684
  (0, 2264)	0.1441851978120419
  (0, 2017)	0.2527903163332104
  (0, 1473)	0.2527903163332104
  (0, 1395)	0.2010480033301642
  (0, 1382)	0.2527903163332104
  (0, 895)	0.2527903163332104
  (0, 820)	0.221268665950032
  (0, 450)	0.2527903163332104
  (0, 332)	0.15740948433458565
  (0, 257)	0.09203863381965965"
"  (0, 3921)	0.49388840339987505
  (0, 3414)	0.6989453318255003
  (0, 2566)	0.31798348395108306
  (0, 2287)	0.40796589568344394"
"  (0, 4206)	0.2981954972031046
  (0, 3909)	0.21981918966562589
  (0, 3804)	0.10171045275759019
  (0, 3733)	0.10414855213397946
  (0, 3552)	0.2981954972031046
  (0, 3467)	0.20791384164383417
  (0, 2689)	0.22181093749492958
  (0, 2645)	0.3292533071171276
  (0, 2633)	0.20791384164383417
  (0, 2526)	0.20364328334070037
  (0, 2522)	0.19851690464547936
  (0, 1863)	0.13290806605599445
  (0, 1693)	0.15626579038503016
  (0, 1319)	0.2981954972031046
  (0, 1142)	0.3292533071171276
  (0, 981)	0.18502530430704517
  (0, 501)	0.3292533071171276
  (0, 319)	0.1768560317298112
  (0, 257)	0.11987810691181941"
"  (0, 4222)	0.23883529587732144
  (0, 3883)	0.28373245388009655
  (0, 3880)	0.2436487533786226
