X_test
  (0, 2616)	0.19207147589642495
  (0, 2566)	0.10750014578545637
  (0, 2409)	0.11798571510793587
  (0, 2313)	0.23629128196753804
  (0, 2066)	0.2500908842621436
  (0, 1863)	0.10095295946014801
  (0, 1749)	0.2500908842621436
  (0, 846)	0.22650030832335594
  (0, 815)	0.1684808999576373
  (0, 552)	0.40007591785423213
  (0, 346)	0.1354883146873993
  (0, 157)	0.2500908842621436"
"  (0, 4238)	0.1798289777056706
  (0, 4149)	0.23849380494356223
  (0, 3744)	0.2901249291467113
  (0, 3733)	0.1540394782088488
  (0, 3354)	0.4869775583784898
  (0, 3172)	0.30975879019044167
  (0, 2708)	0.22838954377663095
  (0, 1655)	0.34515302315040386
  (0, 1416)	0.4869775583784898
  (0, 419)	0.24767806220268865"
"  (0, 3887)	0.5356593758383698
  (0, 3804)	0.20394785248481687
  (0, 2425)	0.6602124274296959
  (0, 1393)	0.4853801162085937"
"  (0, 4130)	0.1619349935326269
  (0, 4032)	0.2809944846007987
  (0, 3885)	0.22347920954896686
  (0, 3804)	0.14696974784699668
  (0, 3797)	0.2809944846007987
  (0, 3733)	0.1504927569464435
  (0, 3727)	0.1619349935326269
  (0, 3482)	0.21945026858445874
  (0, 2967)	0.2809944846007987
  (0, 2710)	0.1704679073024815
  (0, 2689)	0.18929999703248374
  (0, 2657)	0.1478733555360631
  (0, 2566)	0.12078388282170378
  (0, 2258)	0.2809944846007987
  (0, 2199)	0.2809944846007987
  (0, 1693)	0.1333618350395419
  (0, 1537)	0.15867859543768734
  (0, 1504)	0.2809944846007987
  (0, 1437)	0.11538909768615381
  (0, 1187)	0.2809944846007987
  (0, 436)	0.2279831823543133
  (0, 434)	0.18007806333437898
  (0, 257)	0.10230751260039161"
"  (0, 3762)	0.8664220034222273
  (0, 3727)	0.4993124392460236"
"  (0, 3874)	0.27000637966839197
  (0, 3767)	0.21947709374856733
  (0, 3568)	0.19079177396308253
  (0, 3230)	0.2588183860823339
  (0, 3099)	0.2588183860823339
  (0, 2916)	0.2857749709824886
  (0, 2705)	0.23705485458133027
  (0, 2688)	0.116093492350716
  (0, 2643)	0.1692705493602935
  (0, 2522)	0.1723024839486698
  (0, 1928)	0.27000637966839197
  (0, 1924)	0.11439708061285243
  (0, 1863)	0.11535737955998407
  (0, 1750)	0.2857749709824886
  (0, 1650)	0.2857749709824886
  (0, 1116)	0.2857749709824886
  (0, 666)	0.27000637966839197
  (0, 21)	0.2857749709824886"
"  (0, 4047)	0.22133748188332006
  (0, 3804)	0.10054846939544428
  (0, 3471)	0.25886858700463045
  (0, 2992)	0.2947887853360101
  (0, 2717)	0.3254917776535487
  (0, 2409)	0.1535576966809915
  (0, 2343)	0.210205495521402
  (0, 1932)	0.1264192316558686
  (0, 1813)	0.3075316784878589
  (0, 1429)	0.2700005733665485
  (0, 1427)	0.23338280070093287
  (0, 1273)	0.2392975810490099
  (0, 1216)	0.2640857930184715
  (0, 873)	0.2392975810490099
  (0, 346)	0.17633722448139827
  (0, 257)	0.11850856856113412
  (0, 255)	0.19999443744041498
  (0, 107)	0.3254917776535487"
"  (0, 4065)	0.20145065580665591
  (0, 4040)	0.25538959441679393
  (0, 3965)	0.15417487544640088
  (0, 3819)	0.16103840540670336
  (0, 3804)	0.14137854750219786
  (0, 3790)	0.16297489543284388
  (0, 3568)	0.1804632684247511
  (0, 3430)	0.20439501204457375
  (0, 3081)	0.20759570949791514
  (0, 3077)	0.21110167688208345
  (0, 2597)	0.17322731653406417
  (0, 2143)	0.2703045536306364
  (0, 1932)	0.10498481476063491
  (0, 1863)	0.1091125121376431
  (0, 1788)	0.22989230323068385
  (0, 1582)	0.21930997125841623
  (0, 1576)	0.22989230323068385
  (0, 1572)	0.17322731653406417
  (0, 1344)	0.23659896806819353
  (0, 801)	0.2448072624445263
  (0, 622)	0.17322731653406417
  (0, 483)	0.17739609131964063
  (0, 436)	0.21930997125841623
  (0, 251)	0.16608532335487158
  (0, 18)	0.2703045536306364"
"  (0, 4081)	0.2980816029095995
  (0, 3929)	0.291551664157879
  (0, 3805)	0.2207945773667325
  (0, 3786)	0.33951607778510706
  (0, 3727)	0.20708727881716713
  (0, 3576)	0.359344091781419
  (0, 2661)	0.198171408357173
  (0, 2522)	0.21665956046938517
  (0, 1932)	0.13956728587914188
  (0, 1924)	0.14384714971343732
  (0, 1477)	0.305619863973337
  (0, 1437)	0.1475630049052946
  (0, 982)	0.257655450346109
  (0, 622)	0.2302891752860595
  (0, 271)	0.359344091781419"
"  (0, 4130)	0.14937491196472294
  (0, 4104)	0.17304944325302166
  (0, 4069)	0.14937491196472294
  (0, 4041)	0.2204478253634929
  (0, 3983)	0.22687896576312275
  (0, 3816)	0.18812693886392287
  (0, 3804)	0.08007006690128875
  (0, 3671)	0.25919985226269276
  (0, 3619)	0.25919985226269276
  (0, 2714)	0.17461741761179217
  (0, 2612)	0.15926217556589864
  (0, 2566)	0.11141558393068555
  (0, 2565)	0.25919985226269276
  (0, 2351)	0.3044086494291784
  (0, 2106)	0.25919985226269276
  (0, 1686)	0.25919985226269276
  (0, 1437)	0.18021728517511615
  (0, 1372)	0.25919985226269276
  (0, 419)	0.13182972403371146
  (0, 240)	0.20614560524619965
  (0, 232)	0.25919985226269276
  (0, 125)	0.24489763214539959"
"  (0, 4130)	0.17313827240794186
  (0, 4002)	0.24375592618860104
  (0, 3865)	0.27209533908764955
  (0, 3823)	0.23463267298378399
  (0, 3549)	0.27209533908764955
  (0, 3482)	0.23463267298378399
  (0, 3220)	0.27209533908764955
  (0, 2708)	0.14090209037426982
  (0, 2560)	0.11645944660984484
  (0, 2435)	0.28385725814830126
  (0, 2310)	0.28385725814830126
  (0, 1214)	0.11623293561246485
  (0, 1095)	0.21541651328955252
  (0, 1094)	0.42195830884835817
  (0, 800)	0.28385725814830126
  (0, 127)	0.2555178452492527"
"  (0, 4046)	0.3753540091181979
  (0, 3790)	0.2660953826059723
  (0, 3596)	0.36609572179594335
  (0, 3467)	0.27869119428441314
  (0, 2597)	0.2828349050233432
  (0, 2343)	0.2850191451405115
  (0, 897)	0.44133664530019107
  (0, 331)	0.44133664530019107
  (0, 257)	0.16068662153355134"
"  (0, 3919)	0.273534032511708
  (0, 3733)	0.12343102168741053
  (0, 3234)	0.34155505477727716
  (0, 2703)	0.31034200660749506
  (0, 1924)	0.15620394035178284
  (0, 1801)	0.2151947738423698
  (0, 1724)	0.2679391065857031
  (0, 1645)	0.30474708068149015
  (0, 1619)	0.36868126527683326
  (0, 819)	0.34155505477727716
  (0, 811)	0.23822200752850056
  (0, 100)	0.39021254985038434"
"  (0, 4239)	0.24179842918949992
  (0, 3733)	0.07648505197670943
  (0, 3516)	0.4094003286460254
  (0, 2932)	0.24179842918949992
  (0, 2893)	0.21899006405254678
  (0, 2887)	0.17776725305818736
  (0, 2688)	0.09822842075013796
  (0, 2657)	0.1272464302578659
  (0, 2400)	0.24179842918949992
  (0, 2267)	0.21899006405254678
  (0, 2184)	0.18020581406780697
  (0, 1863)	0.09760558483174611
  (0, 1534)	0.2284563908816266
  (0, 1266)	0.5074411548777303
  (0, 1085)	0.13587966156961784
  (0, 332)	0.1505649686416872
  (0, 257)	0.08803658860494712
  (0, 255)	0.311791004477866"
"  (0, 3909)	0.23054393035868004
  (0, 3715)	0.30225794142697654
  (0, 3627)	0.3453172201291492
  (0, 3418)	0.30225794142697654
  (0, 2726)	0.39034480568200747
  (0, 2658)	0.2746360645040558
  (0, 2409)	0.16291077252266487
  (0, 2301)	0.25387300431112125
  (0, 1863)	0.1393925069577832
  (0, 1098)	0.2611170119758445
  (0, 776)	0.3453172201291492
  (0, 55)	0.3453172201291492"
"  (0, 4245)	0.25886346951546263
  (0, 4228)	0.18812902439609477
  (0, 4094)	0.17834672764411816
  (0, 4004)	0.23301935760183937
  (0, 3804)	0.08463624225691467
  (0, 3790)	0.16519172197288035
  (0, 3733)	0.18187635162486673
  (0, 3677)	0.21397313630971806
  (0, 2897)	0.2272718229760785
  (0, 2708)	0.21756193467757812
  (0, 2688)	0.18845138328762145
  (0, 2483)	0.27398130584937314
  (0, 2365)	0.24813719393574987
  (0, 2343)	0.1769395730203951
  (0, 2221)	0.27398130584937314
  (0, 2192)	0.27398130584937314
  (0, 1924)	0.10967602034534332
  (0, 1197)	0.27398130584937314
  (0, 332)	0.28885913464249036
  (0, 205)	0.27398130584937314"
"  (0, 4238)	0.14126943719788113
  (0, 4065)	0.2851102369123867
  (0, 3730)	0.16897035972787788
  (0, 3727)	0.2204653794246678
  (0, 3172)	0.24333925775256382
  (0, 3126)	0.38255817542779824
  (0, 2661)	0.2109735324358471
  (0, 2268)	0.29380724366443106
  (0, 2165)	0.38255817542779824
  (0, 1932)	0.14858350938969092
  (0, 1792)	0.2253117621969789
  (0, 1693)	0.1815646323340154
  (0, 1653)	0.2490242847392006
  (0, 1437)	0.1570957619961396
  (0, 51)	0.38255817542779824"
"  (0, 4173)	0.18960042322471934
  (0, 4087)	0.21528554477786194
  (0, 4019)	0.2719299110939732
  (0, 3921)	0.20045712716382538
  (0, 3804)	0.09275161642317148
  (0, 3759)	0.16337409808811698
  (0, 3517)	0.26281220462684934
  (0, 3454)	0.1538285314477687
  (0, 3257)	0.30025209425202876
  (0, 2805)	0.30025209425202876
  (0, 2708)	0.14081642499612118
  (0, 2689)	0.20227343832621447
  (0, 2560)	0.11638864182258929
  (0, 2450)	0.2719299110939732
  (0, 2409)	0.1416503370664572
  (0, 2230)	0.25536249600795435
  (0, 1693)	0.14250162354895643
  (0, 1682)	0.23059562148427004
  (0, 1343)	0.21792260638277494
  (0, 1214)	0.1161622685389238
  (0, 257)	0.1093190315091903
  (0, 222)	0.15864117846175071
  (0, 151)	0.30025209425202876"
"  (0, 3804)	0.1396190293697392
  (0, 3264)	0.33228249218981193
  (0, 2849)	0.45196954600164685
  (0, 1907)	0.3529778828327058
  (0, 1779)	0.36670276845852645
  (0, 1537)	0.25522882714953715
  (0, 643)	0.2388026021438458
  (0, 437)	0.45196954600164685
  (0, 385)	0.2833887574218542"
"  (0, 3923)	0.37149818320124794
  (0, 3921)	0.24802311116802303
  (0, 3730)	0.16408532266647427
  (0, 2567)	0.37149818320124794
  (0, 2264)	0.21189316034195355
  (0, 1919)	0.3159568414036132
  (0, 1584)	0.18563946463838832
  (0, 1487)	0.33645549810783815
  (0, 1437)	0.1525540268611935
  (0, 1402)	0.2604154996059784
  (0, 419)	0.18894494940070886
  (0, 319)	0.1995475612715246
  (0, 311)	0.37149818320124794
  (0, 222)	0.19628475773419896"
"  (0, 4059)	0.37724044567095966
  (0, 3988)	0.474328170463036
  (0, 3965)	0.27054478224509376
  (0, 3816)	0.34426681167896483
  (0, 3557)	0.39346271328930876
  (0, 2351)	0.32900799010646764
  (0, 1582)	0.38484330372566605
  (0, 257)	0.17269853301679297"
"  (0, 4241)	0.22117659625164857
  (0, 3733)	0.13655619671189234
  (0, 3727)	0.24878903425205068
  (0, 2743)	0.2437860628775096
  (0, 2253)	0.27666316272716623
  (0, 2227)	0.4317062355018417
  (0, 2051)	0.4317062355018417
  (0, 1437)	0.17727818768689863
  (0, 1427)	0.3095402625768229
  (0, 722)	0.4317062355018417
  (0, 419)	0.21956692256198354"
"  (0, 4241)	0.19474478364814654
  (0, 4047)	0.43764768875054566
  (0, 3804)	0.19881316469263297
  (0, 3292)	0.3801149798720411
  (0, 2472)	0.29686110937160526
  (0, 2409)	0.17932735875503525
  (0, 2184)	0.28328938950023497
  (0, 2099)	0.23060027404156225
  (0, 1418)	0.3591408625469253
  (0, 1408)	0.3801149798720411
  (0, 1102)	0.24360040203988065"
"  (0, 3913)	0.17468846648819933
  (0, 3790)	0.12697169499548916
  (0, 3733)	0.1397960404407924
  (0, 3710)	0.12775691090802693
  (0, 3506)	0.17910620730936425
  (0, 3299)	0.17910620730936425
  (0, 3236)	0.16748614983277868
  (0, 3084)	0.13600147289381728
  (0, 2688)	0.08555063841161802
  (0, 2618)	0.21059088424832564
  (0, 2617)	0.19897082677174013
  (0, 2560)	0.08163269288409009
  (0, 2419)	0.21059088424832564
  (0, 2398)	0.1617352110503606
  (0, 2372)	0.21059088424832564
  (0, 2362)	0.21059088424832564
  (0, 2354)	0.19897082677174013
  (0, 2268)	0.1617352110503606
  (0, 2209)	0.15482384702582347
  (0, 1924)	0.08430053296432251
  (0, 1863)	0.14393137447144577
  (0, 1699)	0.2013514826693741
  (0, 1214)	0.08147391913732882
  (0, 1098)	0.15924158784698836
  (0, 1095)	0.15099702586119804
  (0, 981)	0.20037118251115665
  (0, 924)	0.21059088424832564
  (0, 828)	0.19072626478594978
  (0, 636)	0.21059088424832564
  (0, 615)	0.19897082677174013
  (0, 544)	0.17468846648819933
  (0, 484)	0.17468846648819933
  (0, 257)	0.1609094350178943
  (0, 251)	0.12939499034028595
  (0, 222)	0.11126778693644628
  (0, 121)	0.12620742069001223"
"  (0, 4241)	0.18065701207095186
  (0, 4238)	0.13021310706004838
  (0, 4170)	0.352617591191365
  (0, 4048)	0.3086479938202315
  (0, 3965)	0.20112414856475763
  (0, 3804)	0.10892797148915535
  (0, 3733)	0.11153908187317867
  (0, 2929)	0.31935587480816036
  (0, 2768)	0.31935587480816036
  (0, 2263)	0.352617591191365
  (0, 2099)	0.21391872845415652
  (0, 1793)	0.352617591191365
  (0, 819)	0.3086479938202315
  (0, 346)	0.19103280513643336
  (0, 319)	0.18940598787682028"
"  (0, 4130)	0.16284540405255254
  (0, 4061)	0.22473562620678492
  (0, 3805)	0.17362429198580734
  (0, 3693)	0.282574256392188
  (0, 3454)	0.14477162263943755
  (0, 3324)	0.24733870209373807
  (0, 3284)	0.26698227522737766
  (0, 2782)	0.282574256392188
  (0, 2714)	0.190364255627619
  (0, 2566)	0.12146293875124375
  (0, 2264)	0.16117320333107096
  (0, 2142)	0.22473562620678492
  (0, 1391)	0.22068403423795566
  (0, 1294)	0.22473562620678492
  (0, 981)	0.15879381208372328
  (0, 482)	0.2105949326405744
  (0, 419)	0.14371800722116032
  (0, 371)	0.282574256392188
  (0, 326)	0.26698227522737766
  (0, 241)	0.17843738521736285
  (0, 25)	0.282574256392188"
"  (0, 4149)	0.2631602283711199
  (0, 4109)	0.19996694403089502
  (0, 3804)	0.0790961473494328
  (0, 3489)	0.25604711599399427
  (0, 3345)	0.1966459018012033
  (0, 3202)	0.21239512907393368
  (0, 2756)	0.2077422851195311
  (0, 2737)	0.25604711599399427
  (0, 2566)	0.1100603981568893
  (0, 2472)	0.19996694403089502
  (0, 2033)	0.25604711599399427
  (0, 1863)	0.10335728228196862
  (0, 1728)	0.24191885866137502
  (0, 1572)	0.16409029819947052
  (0, 1391)	0.19996694403089502
  (0, 1369)	0.25604711599399427
  (0, 430)	0.35173826433321437
  (0, 385)	0.1605437239851621
  (0, 338)	0.2318947005567627
  (0, 257)	0.19564188126952334
  (0, 204)	0.25604711599399427"
"  (0, 2404)	0.5661192589214563
  (0, 1180)	0.5661192589214563
  (0, 1104)	0.5991810822751685"
"  (0, 3061)	0.5016655511024339
  (0, 2351)	0.38421195217106197
  (0, 2264)	0.3159392539446992
  (0, 1731)	0.44053728914674045
  (0, 740)	0.5539152781194077"
"  (0, 4194)	0.44801897176421074
  (0, 4149)	0.21941411349371254
  (0, 4118)	0.31405559876380507
  (0, 3759)	0.243777468465897
  (0, 3661)	0.44801897176421074
  (0, 3614)	0.44801897176421074
  (0, 3454)	0.2295341208490579
  (0, 346)	0.2427171050692424
  (0, 241)	0.2829108881681813"
"  (0, 3733)	0.1268619710463165
  (0, 3102)	0.37892931097433724
  (0, 2661)	0.22117643356827074
  (0, 2287)	0.22117643356827074
  (0, 2278)	0.4010590897189172
  (0, 1430)	0.34109820433536836
  (0, 952)	0.4010590897189172
  (0, 780)	0.37892931097433724
  (0, 216)	0.4010590897189172"
"  (0, 4037)	0.4831153497169983
  (0, 3812)	0.4528315094278272
  (0, 650)	0.5786351879436098
  (0, 482)	0.4761559641657359"
"  (0, 4238)	0.2770279980264765
  (0, 4217)	0.44307599789045227
  (0, 3075)	0.28614243456968863
  (0, 2313)	0.41862779548910134
  (0, 2071)	0.44307599789045227
  (0, 1824)	0.44307599789045227
  (0, 385)	0.2778124269575585"
"  (0, 4095)	0.28180115880667056
  (0, 3979)	0.31115145720439513
  (0, 3804)	0.09611856556746701
  (0, 3759)	0.16930469316527644
  (0, 3454)	0.15941261571820642
  (0, 3306)	0.31115145720439513
  (0, 3264)	0.22875475253368355
  (0, 3024)	0.31115145720439513
  (0, 2526)	0.19244728296322186
  (0, 2292)	0.2723524731591154
  (0, 1729)	0.2077338623712516
  (0, 1693)	0.14767453306764186
  (0, 1613)	0.20094438856601052
  (0, 981)	0.1748528923183865
  (0, 727)	0.31115145720439513
  (0, 277)	0.29398263325675
  (0, 222)	0.16439996521577205
  (0, 144)	0.2389664053085916"
"  (0, 4238)	0.1740904001330847
  (0, 4119)	0.4714374683967887
  (0, 4001)	0.32700291400929166
  (0, 3724)	0.3421687436201159
  (0, 3409)	0.4714374683967887
  (0, 2546)	0.3205819295117756
  (0, 2086)	0.4454243268548836"
"  (0, 2560)	0.33998745946266185
  (0, 1331)	0.8770782537242253
  (0, 1214)	0.3393261915210618"
"  (0, 4221)	0.27867058338254286
  (0, 3957)	0.356822971582943
  (0, 3723)	0.2589816806384403
  (0, 3710)	0.21646996142864586
  (0, 3571)	0.28378676453937385
  (0, 3568)	0.23822550836077228
  (0, 2758)	0.33713406883884045
  (0, 2688)	0.14495609877802257
  (0, 2661)	0.19678105868454332
  (0, 2560)	0.13831757322824567
  (0, 2522)	0.21513949987402534
  (0, 1214)	0.13804854866751537
  (0, 473)	0.2589816806384403
  (0, 257)	0.12991596868242358
  (0, 190)	0.31232898493790684
  (0, 34)	0.32316457002757903"
